[0.000000] (-) TimerEvent: {}
[0.000130] (articubot_one) JobQueued: {'identifier': 'articubot_one', 'dependencies': OrderedDict()}
[0.041977] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml\n'}
[0.042003] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz\n'}
[0.042027] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml\n'}
[0.042051] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml\n'}
[0.042106] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml\n'}
[0.042130] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml\n'}
[0.042154] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz\n'}
[0.042176] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml\n'}
[0.042199] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml\n'}
[0.042222] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz\n'}
[0.042245] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml\n'}
[0.042268] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml\n'}
[0.042291] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz\n'}
[0.042314] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description\n'}
[0.042338] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/camera.xacro\n'}
[0.042359] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro\n'}
[0.042388] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro\n'}
[0.042410] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro\n'}
[0.042433] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro\n'}
[0.042455] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro\n'}
[0.042588] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro\n'}
[0.042610] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro\n'}
[0.042630] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro\n'}
[0.042650] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch\n'}
[0.042670] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py\n'}
[0.042691] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/simple_model_final_test.py\n'}
[0.042713] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py\n'}
[0.042734] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py\n'}
[0.042755] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/final_test_env.py\n'}
[0.042775] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__\n'}
[0.042795] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__/final_test_env.cpython-310.pyc\n'}
[0.042817] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/__pycache__/final_test_env.cpython-38.pyc\n'}
[0.042837] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py\n'}
[0.042858] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py\n'}
[0.042896] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py\n'}
[0.042918] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py\n'}
[0.042991] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py\n'}
[0.043015] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py\n'}
[0.043037] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py\n'}
[0.043059] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds\n'}
[0.043080] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world\n'}
[0.043102] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world\n'}
[0.043124] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/worlds/final_test.world\n'}
[0.043147] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one\n'}
[0.043170] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one\n'}
[0.043192] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh\n'}
[0.043214] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv\n'}
[0.043235] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh\n'}
[0.043257] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv\n'}
[0.043277] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash\n'}
[0.043298] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh\n'}
[0.043319] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh\n'}
[0.043341] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv\n'}
[0.043362] (articubot_one) StdoutLine: {'line': b'-- Installing: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.dsv\n'}
[0.043384] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one\n'}
[0.043459] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake\n'}
[0.043482] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake\n'}
[0.043505] (articubot_one) StdoutLine: {'line': b'-- Up-to-date: /home/easz/articubot_one/install/articubot_one/share/articubot_one/package.xml\n'}
[0.043826] (articubot_one) CommandEnded: {'returncode': 0}
[0.059808] (articubot_one) JobEnded: {'identifier': 'articubot_one', 'rc': 0}
[0.060120] (-) EventReactorShutdown: {}
